Activities, Indicator and Outputs:
Objective 1: To Strengthen institutional and community systems for inclusive, gender-affirmative, and rights-based SRHR, HIV, and GBV response for key population including LGBTQI in selected districts with the aim of creating supportive and friendly environment for the Key Population in government health facilities and their outreach services
Objective 2: To enhance the capacity of health and protection service providers, including midwives and law enforcement personnel, to deliver survivor-centered, stigma-free, and gender-responsive care and referral support.
Objective 4:  To build community awareness and social accountability mechanisms to reduce stigma, discrimination, and violence, and promote access to health and protection services among key populations.

--- TABLE 1 ---
Activity | Indicators | Target | Expected Output
2.1 Conduct structured Orientation for all health - sector managers and Supervisors (UHC, DGHS/DGFP focal points) on inclusive SRHR, Survivor-Centered GBV, and monitoring of discrimination and rights violations | #  of government health sector managers and supervisors oriented on inclusive SRHR, GBV response, and monitoring of discrimination against key populations during the project period | 150 / participants | 2.1 Health service providers and midwives have improved their capacity to deliver inclusive SRHR, HIV, and GBV services.
2.2 Conduct training for midwives and service providers on inclusive, gender-affirmative, and survivor-cantered care, including basic HIV/STI management and first line GBV response (LIVES). | #  of midwives and frontline service providers trained on inclusive, gender-affirmative, and survivor-centered SRHR and GBV service delivery during the project period | 150 participants | 2.1 Health service providers and midwives have improved their capacity to deliver inclusive SRHR, HIV, and GBV services.
2.3 Quarterly coordination meetings (between GOB health staff, midwives, and NGOs) to strengthen the health services, referral and reporting mechanisms. | # of coordination meetings conducted between government health staff, midwives, and NGOs to strengthen referral and reporting mechanisms during the project period | 12 meetings | 2.2 Multi-stakeholder coordination mechanisms strengthened for effective SRHR and GBV service delivery for key populations.
2.4 Organize quarterly coordination meetings among CBOs, and networks to strengthen  the health services, referral and reporting mechanisms. | # of coordination meetings conducted among community-based organizations (CBOs) and community networks to strengthen service linkages and referrals during the project period | 10 meetings | 2.2 Multi-stakeholder coordination mechanisms strengthened for effective SRHR and GBV service delivery for key populations.
2.5 Training for community leaders and peer educators (LGBTQ) on HIV prevention, ART adherence, and rights-based service delivery. | Number of community leaders and peer educators trained on HIV prevention, ART adherence, and rights-based service delivery during the project period | 125 participants | 2.3 Community leaders and peer educators have able to strengthened their capacity to promote HIV, STIs prevention, SRHR and rights-based service access.
2.6 Support day observances (e.g. World AIDS Day, national Human Rights Day) to promote inclusion and awareness | Number of national and international observance events supported to promote inclusion, stigma reduction, and awareness on SRHR and HIV among key populations during the project period | 02 vents | 2.3 Community leaders and peer educators have able to strengthened their capacity to promote HIV, STIs prevention, SRHR and rights-based service access.

--- TABLE 3 ---
Activity | SMART Indicator | Target | Expected Output
4.1 Develop and disseminate inclusive IEC/SBCC materials and multimedia content (videos, posters, and social media messages) promoting dignity, gender diversity, and SRHR rights for key populations. | # of inclusive IEC/SBCC materials and multimedia products developed and disseminated to promote SRHR rights and dignity of key populations during the project period | 50000 materials | 4.1 Public awareness increased about the key population and their social services including SRHR
4.3 Premises highlighting messages on SRHR, HIV prevention, GBV response, and rights of gender-diverse people and female sex workers, using positive, non-stigmatizing visuals and local language Install billboards at and around brothel | # of e- billboards or public messaging displays installed in strategic locations to promote SRHR rights, HIV prevention, and GBV response for key populations during the project period | 01 e- billboards display in 4 Districts/Upzilla Hospital | 4.1 Public awareness increased about the key population and their social services including SRHR
